2025-11-12 17:10:05-INFO-[main.py:30]--------------------------启动数据分析系统-------------------------
2025-11-12 17:10:05-INFO-[file_utils.py:39]-paths.yaml 生成成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-12 17:10:05-INFO-[tdms_reader_frequency.py:41]-配置文件加载成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-12 17:10:05-INFO-[tdms_reader_frequency.py:188]-输入数据目录: D:/Lab/process/2025.11.11/time
2025-11-12 17:10:05-INFO-[tdms_reader_frequency.py:189]-输出目录: D:/Lab/process/2025.11.11/frequency
2025-11-12 17:10:05-WARNING-[tdms_reader_frequency.py:199]-未找到任何CSV文件
2025-11-12 17:10:05-INFO-[tdms_reader_frequency_average.py:42]-配置文件加载成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-12 17:10:05-INFO-[tdms_reader_frequency_average.py:196]-FFT数据输入目录: D:/Lab/process/2025.11.11/frequency
2025-11-12 17:10:05-INFO-[tdms_reader_frequency_average.py:197]-平均FFT输出目录: D:/Lab/process/2025.11.11/frequency_ave
2025-11-12 17:10:05-WARNING-[tdms_reader_frequency_average.py:207]-未找到任何FFT CSV文件
2025-11-12 17:10:05-INFO-[main.py:63]------------------------------执行完成-----------------------------
2025-11-12 17:10:47-INFO-[main.py:30]--------------------------启动数据分析系统-------------------------
2025-11-12 17:10:47-INFO-[file_utils.py:39]-paths.yaml 生成成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-12 17:10:47-INFO-[tdms_reader_time.py:40]-配置文件加载成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-12 17:10:47-INFO-[tdms_reader_time.py:177]-原始数据目录: D:/Lab/raw/2025.11.11
2025-11-12 17:10:47-INFO-[tdms_reader_time.py:178]-输出目录: D:/Lab/process/2025.11.11/time
2025-11-12 17:10:47-INFO-[tdms_reader_time.py:190]-找到 80 个TDMS文件
2025-11-12 17:12:15-INFO-[tdms_reader_time.py:194]-所有文件处理完成
2025-11-12 17:12:15-INFO-[tdms_reader_frequency.py:41]-配置文件加载成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-12 17:12:15-INFO-[tdms_reader_frequency.py:188]-输入数据目录: D:/Lab/process/2025.11.11/time
2025-11-12 17:12:15-INFO-[tdms_reader_frequency.py:189]-输出目录: D:/Lab/process/2025.11.11/frequency
2025-11-12 17:12:15-INFO-[tdms_reader_frequency.py:202]-找到 80 个CSV文件
2025-11-12 17:12:15-INFO-[tdms_reader_frequency.py:205]-开始并行处理文件...
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161634.934035.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161638.134949.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161657.332589.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161650.936288.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161644.534299.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161703.736152.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161641.335227.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161706.936906.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161654.133815.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161710.134401.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161700.535144.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161713.334197.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161722.937210.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161719.736773.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161726.134814.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161729.334125.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161732.536553.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161735.737496.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161738.935403.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161742.134913.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161748.533627.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161745.334812.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161751.736184.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161754.935566.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161758.134829.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161801.333804.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:55-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162802.737400.csv, 通道数: 8
2025-11-12 17:12:55-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162815.532723.csv, 数据长度: 1600000
2025-11-12 17:12:55-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162815.532723.csv, 通道数: 8
2025-11-12 17:12:56-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162834.736376.csv, 数据长度: 1600000
2025-11-12 17:12:56-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162831.533051.csv, 数据长度: 1600000
2025-11-12 17:12:56-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162809.135176.csv, 通道数: 8
2025-11-12 17:12:56-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162834.736376.csv, 通道数: 8
2025-11-12 17:12:56-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162831.533051.csv, 通道数: 8
2025-11-12 17:12:56-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162828.335829.csv, 数据长度: 1600000
2025-11-12 17:12:56-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162828.335829.csv, 通道数: 8
2025-11-12 17:12:56-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162818.736491.csv, 数据长度: 1600000
2025-11-12 17:12:56-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162818.736491.csv, 通道数: 8
2025-11-12 17:12:57-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/249999 行FFT数据
2025-11-12 17:12:57-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:12:58-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162837.934603.csv, 数据长度: 1600000
2025-11-12 17:12:58-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162837.934603.csv, 通道数: 8
2025-11-12 17:12:58-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162825.134459.csv, 数据长度: 1600000
2025-11-12 17:12:58-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162825.134459.csv, 通道数: 8
2025-11-12 17:12:59-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162821.935331.csv, 数据长度: 1600000
2025-11-12 17:12:59-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162821.935331.csv, 通道数: 8
2025-11-12 17:12:59-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162841.136283.csv, 数据长度: 1600000
2025-11-12 17:12:59-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162841.136283.csv, 通道数: 8
2025-11-12 17:12:59-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:01-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162844.334724.csv, 数据长度: 1600000
2025-11-12 17:13:01-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162844.334724.csv, 通道数: 8
2025-11-12 17:13:20-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:20-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:20-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:20-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:20-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:20-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:20-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:20-INFO-[tdms_reader_frequency.py:147]-  已写入 249999/249999 行FFT数据
2025-11-12 17:13:20-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111161810.932971.csv -> D:/Lab/process/2025.11.11/frequency\GROUP1\FFT_20251111161810.932971.csv
2025-11-12 17:13:20-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111162847.534959.csv
2025-11-12 17:13:20-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:13:21-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:21-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:21-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:21-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162847.534959.csv, 数据长度: 1600000
2025-11-12 17:13:22-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162847.534959.csv, 通道数: 8
2025-11-12 17:13:23-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:23-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:23-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:23-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:23-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:23-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:23-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:23-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:24-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:24-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:24-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:24-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:24-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:24-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:24-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:25-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:25-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:25-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:25-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:25-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:25-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:25-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:25-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:25-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:25-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:25-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:25-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:25-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:25-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:26-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:26-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:26-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:26-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:26-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:26-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:26-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:26-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:27-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:27-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:27-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:27-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:27-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:27-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:27-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:27-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:27-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:27-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:27-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:27-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:27-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:27-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:27-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:27-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:28-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:28-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:28-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:28-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:28-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:28-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:28-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:28-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:29-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:29-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:29-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:29-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:30-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:31-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:31-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:31-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:31-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:31-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:31-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:31-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:32-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:32-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:32-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:32-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:33-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:34-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-12 17:13:34-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-12 17:13:34-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-12 17:13:34-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
