2025-11-24 16:22:40-INFO-[main.py:33]--------------------------启动数据分析系统-------------------------
2025-11-24 16:22:40-INFO-[file_utils.py:39]-paths.yaml 生成成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-24 16:22:40-INFO-[tdms_reader_time.py:40]-配置文件加载成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-24 16:22:40-INFO-[tdms_reader_time.py:178]-原始数据目录: D:/Lab/raw/2025.11.24
2025-11-24 16:22:40-INFO-[tdms_reader_time.py:179]-输出目录: D:/Lab/process/2025.11.24/time
2025-11-24 16:22:40-INFO-[tdms_reader_time.py:191]-找到 31 个TDMS文件
2025-11-24 16:23:55-INFO-[tdms_reader_time.py:195]-所有文件处理完成
2025-11-24 16:23:55-INFO-[tdms_reader_frequency.py:41]-配置文件加载成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-24 16:23:55-INFO-[tdms_reader_frequency.py:188]-输入数据目录: D:/Lab/process/2025.11.24/time
2025-11-24 16:23:55-INFO-[tdms_reader_frequency.py:189]-输出目录: D:/Lab/process/2025.11.24/frequency
2025-11-24 16:23:55-INFO-[tdms_reader_frequency.py:202]-找到 31 个CSV文件
2025-11-24 16:23:55-INFO-[tdms_reader_frequency.py:205]-开始并行处理文件...
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155425.109285.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155431.509039.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155434.708630.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155437.909330.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155441.108611.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155444.307134.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155447.506790.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155450.708379.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155453.907783.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155457.108864.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155506.709558.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155509.908605.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155513.109141.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155503.508866.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155500.309022.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155516.310143.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155519.510852.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155522.712351.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155525.909389.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155529.111850.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155535.510158.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155538.714568.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155541.912428.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155545.113352.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155548.314151.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155551.514500.csv
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:01-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:24:19-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-24 16:24:19-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-24 16:24:19-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-24 16:24:19-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-24 16:24:19-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-24 16:24:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-24 16:24:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-24 16:24:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-24 16:24:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-24 16:24:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-24 16:24:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-24 16:24:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-24 16:24:22-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-24 16:24:23-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-24 16:24:26-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:26-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:26-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:26-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:26-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:26-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:27-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:27-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:27-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:27-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:27-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:27-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:27-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:27-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:27-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:27-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:27-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:27-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:27-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:28-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:28-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:28-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:28-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:28-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:28-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:29-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:29-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:29-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-24 16:24:34-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:34-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:34-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:34-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:34-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:34-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:35-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:35-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:35-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:35-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:35-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:35-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:35-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:35-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:35-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:35-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:36-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:36-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:36-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:36-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:36-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:36-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:36-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:36-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:36-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:37-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:37-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:37-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-24 16:24:38-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:39-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:39-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:40-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:40-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:40-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:41-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:41-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:41-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:41-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:41-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:41-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:43-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:44-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:44-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:44-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:44-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:44-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:44-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:44-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:44-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:44-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:44-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:44-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:45-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:45-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:45-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-24 16:24:46-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:46-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:47-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:47-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:47-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:48-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:49-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:49-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:49-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:49-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:49-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:49-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:49-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:49-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:49-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:50-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:50-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:50-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:50-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:50-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:50-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:50-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:50-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:50-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:50-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:51-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:51-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:51-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-24 16:24:51-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:51-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:52-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:53-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:56-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:57-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:58-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:58-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:58-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:58-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:58-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:58-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:24:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:25:00-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:00-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:00-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:01-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-24 16:25:01-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:01-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:02-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:03-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:03-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:04-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:04-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:04-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:04-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:04-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:04-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:04-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:04-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:05-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:05-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:05-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:05-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:05-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:05-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:05-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:05-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:05-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:05-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:25:05-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:06-INFO-[tdms_reader_frequency.py:149]-已处理: 20251124155532.310142.csv -> D:/Lab/process/2025.11.24/frequency\cross-phase-transition\FFT_20251124155532.310142.csv
2025-11-24 16:25:06-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.24/time\cross-phase-transition\20251124155554.712441.csv
2025-11-24 16:25:06-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-24 16:25:06-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:06-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-24 16:25:06-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-24 16:25:06-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
